start
Mon Sep 26 04:52:27 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 1 , flag_MC_DY_200: 1 , flag_MC_DY_400: 1 , flag_MC_DY_600: 1 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8"\,"output_ele"\,"DYJetsToLL_M-50_HT-100to200_13TeV"\) 
Processing event 2610001 of 9628177
Processing event 2615001 of 9628177
Processing event 2620001 of 9628177
Processing event 2625001 of 9628177
Processing event 2630001 of 9628177
Processing event 2635001 of 9628177
Processing event 2640001 of 9628177
Processing event 2645001 of 9628177
Processing event 2650001 of 9628177
Processing event 2655001 of 9628177
Processing event 2660001 of 9628177
Processing event 2665001 of 9628177
Processing event 2670001 of 9628177
Processing event 2675001 of 9628177
Processing event 2680001 of 9628177
Processing event 2685001 of 9628177
Processing event 2690001 of 9628177
Processing event 2695001 of 9628177
Processing event 2700001 of 9628177
Processing event 2705001 of 9628177
Processing event 2710001 of 9628177
Processing event 2715001 of 9628177
Processing event 2720001 of 9628177
Processing event 2725001 of 9628177
Processing event 2730001 of 9628177
Processing event 2735001 of 9628177
Processing event 2740001 of 9628177
Processing event 2745001 of 9628177
Processing event 2750001 of 9628177
Processing event 2755001 of 9628177
Processing event 2760001 of 9628177
Processing event 2765001 of 9628177
Processing event 2770001 of 9628177
Processing event 2775001 of 9628177
Processing event 2780001 of 9628177
Processing event 2785001 of 9628177
Processing event 2790001 of 9628177
Processing event 2795001 of 9628177
Processing event 2800001 of 9628177
Processing event 2805001 of 9628177
Processing event 2810001 of 9628177
Processing event 2815001 of 9628177
Processing event 2820001 of 9628177
Processing event 2825001 of 9628177
Processing event 2830001 of 9628177
Processing event 2835001 of 9628177
Processing event 2840001 of 9628177
Processing event 2845001 of 9628177
Processing event 2850001 of 9628177
Processing event 2855001 of 9628177
Processing event 2860001 of 9628177
Processing event 2865001 of 9628177
Processing event 2870001 of 9628177
Processing event 2875001 of 9628177
Processing event 2880001 of 9628177
Processing event 2885001 of 9628177
Processing event 2890001 of 9628177
Processing event 2895001 of 9628177
Processing event 2900001 of 9628177
Processing event 2905001 of 9628177
Processing event 2910001 of 9628177
Processing event 2915001 of 9628177
Processing event 2920001 of 9628177
Processing event 2925001 of 9628177
Processing event 2930001 of 9628177
Processing event 2935001 of 9628177
Processing event 2940001 of 9628177
Processing event 2945001 of 9628177
Processing event 2950001 of 9628177
Processing event 2955001 of 9628177
Processing event 2960001 of 9628177
Processing event 2965001 of 9628177
Processing event 2970001 of 9628177
Processing event 2975001 of 9628177
Processing event 2980001 of 9628177
Processing event 2985001 of 9628177
Processing event 2990001 of 9628177
Processing event 2995001 of 9628177
Processing event 3000001 of 9628177
Processing event 3005001 of 9628177
Processing event 3010001 of 9628177
Processing event 3015001 of 9628177
Processing event 3020001 of 9628177
Processing event 3025001 of 9628177
Processing event 3030001 of 9628177
Processing event 3035001 of 9628177
Processing event 3040001 of 9628177
Processing event 3045001 of 9628177
Processing event 3050001 of 9628177
Processing event 3055001 of 9628177
Processing event 3060001 of 9628177
Processing event 3065001 of 9628177
Processing event 3070001 of 9628177
Processing event 3075001 of 9628177
Processing event 3080001 of 9628177
Processing event 3085001 of 9628177
Processing event 3090001 of 9628177
Processing event 3095001 of 9628177
Processing event 3100001 of 9628177
Processing event 3105001 of 9628177
Processing event 3110001 of 9628177
Processing event 3115001 of 9628177
Processing event 3120001 of 9628177
Processing event 3125001 of 9628177
Processing event 3130001 of 9628177
Processing event 3135001 of 9628177
Processing event 3140001 of 9628177
Processing event 3145001 of 9628177
Processing event 3150001 of 9628177
Processing event 3155001 of 9628177
Processing event 3160001 of 9628177
Processing event 3165001 of 9628177
Processing event 3170001 of 9628177
Processing event 3175001 of 9628177
Processing event 3180001 of 9628177
Processing event 3185001 of 9628177
Processing event 3190001 of 9628177
Processing event 3195001 of 9628177
Processing event 3200001 of 9628177
Processing event 3205001 of 9628177
Processing event 3210001 of 9628177
Processing event 3215001 of 9628177
Processing event 3220001 of 9628177
Processing event 3225001 of 9628177
Processing event 3230001 of 9628177
Processing event 3235001 of 9628177
Processing event 3240001 of 9628177
Processing event 3245001 of 9628177
Processing event 3250001 of 9628177
Processing event 3255001 of 9628177
Processing event 3260001 of 9628177
Processing event 3265001 of 9628177
Processing event 3270001 of 9628177
Processing event 3275001 of 9628177
Processing event 3280001 of 9628177
Processing event 3285001 of 9628177
Processing event 3290001 of 9628177
Processing event 3295001 of 9628177
Processing event 3300001 of 9628177
Processing event 3305001 of 9628177
Processing event 3310001 of 9628177
Processing event 3315001 of 9628177
Processing event 3320001 of 9628177
Processing event 3325001 of 9628177
Processing event 3330001 of 9628177
Processing event 3335001 of 9628177
Processing event 3340001 of 9628177
Processing event 3345001 of 9628177
Processing event 3350001 of 9628177
Processing event 3355001 of 9628177
Processing event 3360001 of 9628177
Processing event 3365001 of 9628177
Processing event 3370001 of 9628177
Processing event 3375001 of 9628177
Processing event 3380001 of 9628177
Processing event 3385001 of 9628177
Processing event 3390001 of 9628177
Processing event 3395001 of 9628177
Processing event 3400001 of 9628177
Processing event 3405001 of 9628177
Processing event 3410001 of 9628177
Processing event 3415001 of 9628177
Processing event 3420001 of 9628177
Processing event 3425001 of 9628177
Processing event 3430001 of 9628177
Processing event 3435001 of 9628177
Processing event 3440001 of 9628177
Processing event 3445001 of 9628177
Processing event 3450001 of 9628177
Processing event 3455001 of 9628177
Processing event 3460001 of 9628177
Processing event 3465001 of 9628177
Processing event 3470001 of 9628177
Processing event 3475001 of 9628177
Processing event 3480001 of 9628177
Processing event 3485001 of 9628177
Processing event 3490001 of 9628177
Processing event 3495001 of 9628177
Processing event 3500001 of 9628177
Processing event 3505001 of 9628177
Processing event 3510001 of 9628177
Processing event 3515001 of 9628177
Processing event 3520001 of 9628177
Processing event 3525001 of 9628177
Processing event 3530001 of 9628177
Processing event 3535001 of 9628177
Processing event 3540001 of 9628177
Processing event 3545001 of 9628177
Processing event 3550001 of 9628177
Processing event 3555001 of 9628177
Processing event 3560001 of 9628177
Processing event 3565001 of 9628177
Processing event 3570001 of 9628177
Processing event 3575001 of 9628177
Processing event 3580001 of 9628177
Processing event 3585001 of 9628177
Processing event 3590001 of 9628177
Processing event 3595001 of 9628177
Processing event 3600001 of 9628177
Processing event 3605001 of 9628177
Processing event 3610001 of 9628177
Processing event 3615001 of 9628177
Processing event 3620001 of 9628177
Processing event 3625001 of 9628177
Processing event 3630001 of 9628177
Processing event 3635001 of 9628177
Processing event 3640001 of 9628177
Processing event 3645001 of 9628177
Processing event 3650001 of 9628177
Processing event 3655001 of 9628177
Processing event 3660001 of 9628177
Processing event 3665001 of 9628177
Processing event 3670001 of 9628177
Processing event 3675001 of 9628177
Processing event 3680001 of 9628177
Processing event 3685001 of 9628177
Processing event 3690001 of 9628177
Processing event 3695001 of 9628177
Processing event 3700001 of 9628177
Processing event 3705001 of 9628177
Processing event 3710001 of 9628177
Processing event 3715001 of 9628177
Processing event 3720001 of 9628177
Processing event 3725001 of 9628177
Processing event 3730001 of 9628177
Processing event 3735001 of 9628177
Processing event 3740001 of 9628177
Processing event 3745001 of 9628177
Processing event 3750001 of 9628177
Processing event 3755001 of 9628177
Processing event 3760001 of 9628177
Processing event 3765001 of 9628177
Processing event 3770001 of 9628177
Processing event 3775001 of 9628177
Processing event 3780001 of 9628177
Processing event 3785001 of 9628177
Processing event 3790001 of 9628177
Processing event 3795001 of 9628177
Processing event 3800001 of 9628177
Processing event 3805001 of 9628177
Processing event 3810001 of 9628177
Processing event 3815001 of 9628177
Processing event 3820001 of 9628177
Processing event 3825001 of 9628177
Processing event 3830001 of 9628177
Processing event 3835001 of 9628177
Processing event 3840001 of 9628177
Processing event 3845001 of 9628177
Processing event 3850001 of 9628177
Processing event 3855001 of 9628177
Processing event 3860001 of 9628177
Processing event 3865001 of 9628177
Processing event 3870001 of 9628177
Processing event 3875001 of 9628177
Processing event 3880001 of 9628177
Processing event 3885001 of 9628177
Processing event 3890001 of 9628177
Processing event 3895001 of 9628177
Processing event 3900001 of 9628177
Processing event 3905001 of 9628177
Processing event 3910001 of 9628177
Processing event 3915001 of 9628177
Processing event 3920001 of 9628177
Processing event 3925001 of 9628177
Processing event 3930001 of 9628177
Processing event 3935001 of 9628177
Processing event 3940001 of 9628177
Processing event 3945001 of 9628177
Processing event 3950001 of 9628177
Processing event 3955001 of 9628177
Processing event 3960001 of 9628177
Processing event 3965001 of 9628177
Processing event 3970001 of 9628177
Processing event 3975001 of 9628177
Processing event 3980001 of 9628177
Processing event 3985001 of 9628177
Processing event 3990001 of 9628177
Processing event 3995001 of 9628177
Processing event 4000001 of 9628177
Processing event 4005001 of 9628177
Processing event 4010001 of 9628177
Processing event 4015001 of 9628177
Processing event 4020001 of 9628177
Processing event 4025001 of 9628177
Processing event 4030001 of 9628177
Processing event 4035001 of 9628177
Processing event 4040001 of 9628177
Processing event 4045001 of 9628177
Processing event 4050001 of 9628177
Processing event 4055001 of 9628177
Processing event 4060001 of 9628177
Processing event 4065001 of 9628177
Processing event 4070001 of 9628177
Processing event 4075001 of 9628177
Processing event 4080001 of 9628177
Processing event 4085001 of 9628177
Processing event 4090001 of 9628177
Processing event 4095001 of 9628177
Processing event 4100001 of 9628177
Processing event 4105001 of 9628177
Processing event 4110001 of 9628177
Processing event 4115001 of 9628177
Processing event 4120001 of 9628177
Processing event 4125001 of 9628177
Processing event 4130001 of 9628177
Processing event 4135001 of 9628177
Processing event 4140001 of 9628177
Processing event 4145001 of 9628177
Processing event 4150001 of 9628177
Processing event 4155001 of 9628177
Processing event 4160001 of 9628177
Processing event 4165001 of 9628177
Processing event 4170001 of 9628177
Processing event 4175001 of 9628177
Processing event 4180001 of 9628177
Processing event 4185001 of 9628177
Processing event 4190001 of 9628177
Processing event 4195001 of 9628177
Processing event 4200001 of 9628177
Processing event 4205001 of 9628177
Processing event 4210001 of 9628177
Processing event 4215001 of 9628177
Processing event 4220001 of 9628177
Processing event 4225001 of 9628177
Processing event 4230001 of 9628177
Processing event 4235001 of 9628177
Processing event 4240001 of 9628177
Processing event 4245001 of 9628177
Processing event 4250001 of 9628177
Processing event 4255001 of 9628177
Processing event 4260001 of 9628177
Processing event 4265001 of 9628177
Processing event 4270001 of 9628177
Processing event 4275001 of 9628177
Processing event 4280001 of 9628177
Processing event 4285001 of 9628177
Processing event 4290001 of 9628177
Processing event 4295001 of 9628177
Processing event 4300001 of 9628177
Processing event 4305001 of 9628177
Processing event 4310001 of 9628177
Processing event 4315001 of 9628177
Processing event 4320001 of 9628177
Processing event 4325001 of 9628177
Processing event 4330001 of 9628177
Processing event 4335001 of 9628177
Processing event 4340001 of 9628177
Processing event 4345001 of 9628177
Processing event 4350001 of 9628177
Processing event 4355001 of 9628177
Processing event 4360001 of 9628177
Processing event 4365001 of 9628177
Processing event 4370001 of 9628177
Processing event 4375001 of 9628177
Processing event 4380001 of 9628177
Processing event 4385001 of 9628177
Processing event 4390001 of 9628177
Processing event 4395001 of 9628177
Processing event 4400001 of 9628177
Processing event 4405001 of 9628177
Processing event 4410001 of 9628177
Processing event 4415001 of 9628177
Processing event 4420001 of 9628177
Processing event 4425001 of 9628177
Processing event 4430001 of 9628177
Processing event 4435001 of 9628177
Processing event 4440001 of 9628177
Processing event 4445001 of 9628177
Processing event 4450001 of 9628177
Processing event 4455001 of 9628177
Processing event 4460001 of 9628177
Processing event 4465001 of 9628177
Processing event 4470001 of 9628177
Processing event 4475001 of 9628177
Processing event 4480001 of 9628177
Processing event 4485001 of 9628177
Processing event 4490001 of 9628177
Processing event 4495001 of 9628177
Processing event 4500001 of 9628177
Processing event 4505001 of 9628177
Processing event 4510001 of 9628177
Processing event 4515001 of 9628177
Processing event 4520001 of 9628177
Processing event 4525001 of 9628177
Processing event 4530001 of 9628177
Processing event 4535001 of 9628177
Processing event 4540001 of 9628177
Processing event 4545001 of 9628177
Processing event 4550001 of 9628177
Processing event 4555001 of 9628177
Processing event 4560001 of 9628177
Processing event 4565001 of 9628177
Processing event 4570001 of 9628177
Processing event 4575001 of 9628177
Processing event 4580001 of 9628177
Processing event 4585001 of 9628177
Processing event 4590001 of 9628177
Processing event 4595001 of 9628177
Processing event 4600001 of 9628177
Processing event 4605001 of 9628177
Processing event 4610001 of 9628177
Processing event 4615001 of 9628177
Processing event 4620001 of 9628177
Processing event 4625001 of 9628177
Processing event 4630001 of 9628177
Processing event 4635001 of 9628177
Processing event 4640001 of 9628177
Processing event 4645001 of 9628177
Processing event 4650001 of 9628177
Processing event 4655001 of 9628177
Processing event 4660001 of 9628177
Processing event 4665001 of 9628177
Processing event 4670001 of 9628177
Processing event 4675001 of 9628177
Processing event 4680001 of 9628177
Processing event 4685001 of 9628177
Processing event 4690001 of 9628177
Processing event 4695001 of 9628177
Processing event 4700001 of 9628177
Processing event 4705001 of 9628177
Processing event 4710001 of 9628177
Processing event 4715001 of 9628177
Processing event 4720001 of 9628177
Processing event 4725001 of 9628177
Processing event 4730001 of 9628177
Processing event 4735001 of 9628177
Processing event 4740001 of 9628177
Processing event 4745001 of 9628177
Processing event 4750001 of 9628177
Processing event 4755001 of 9628177
Processing event 4760001 of 9628177
Processing event 4765001 of 9628177
Processing event 4770001 of 9628177
Processing event 4775001 of 9628177
Processing event 4780001 of 9628177
Processing event 4785001 of 9628177
Processing event 4790001 of 9628177
Processing event 4795001 of 9628177
Processing event 4800001 of 9628177
Processing event 4805001 of 9628177
Processing event 4810001 of 9628177
Processing event 4815001 of 9628177
Processing event 4820001 of 9628177
Processing event 4825001 of 9628177
Processing event 4830001 of 9628177
Processing event 4835001 of 9628177
Processing event 4840001 of 9628177
Processing event 4845001 of 9628177
Processing event 4850001 of 9628177
Processing event 4855001 of 9628177
Processing event 4860001 of 9628177
Processing event 4865001 of 9628177
Processing event 4870001 of 9628177
Processing event 4875001 of 9628177
Processing event 4880001 of 9628177
Processing event 4885001 of 9628177
Processing event 4890001 of 9628177
Processing event 4895001 of 9628177
Processing event 4900001 of 9628177
Processing event 4905001 of 9628177
Processing event 4910001 of 9628177
Processing event 4915001 of 9628177
Processing event 4920001 of 9628177
Processing event 4925001 of 9628177
Processing event 4930001 of 9628177
Processing event 4935001 of 9628177
Processing event 4940001 of 9628177
Processing event 4945001 of 9628177
Processing event 4950001 of 9628177
Processing event 4955001 of 9628177
Processing event 4960001 of 9628177
Processing event 4965001 of 9628177
Processing event 4970001 of 9628177
Processing event 4975001 of 9628177
Processing event 4980001 of 9628177
Processing event 4985001 of 9628177
Processing event 4990001 of 9628177
Processing event 4995001 of 9628177
Processing event 5000001 of 9628177
Processing event 5005001 of 9628177
Processing event 5010001 of 9628177
Processing event 5015001 of 9628177
Processing event 5020001 of 9628177
Processing event 5025001 of 9628177
Processing event 5030001 of 9628177
Processing event 5035001 of 9628177
Processing event 5040001 of 9628177
Processing event 5045001 of 9628177
Processing event 5050001 of 9628177
Processing event 5055001 of 9628177
Processing event 5060001 of 9628177
Processing event 5065001 of 9628177
Processing event 5070001 of 9628177
Processing event 5075001 of 9628177
Processing event 5080001 of 9628177
Processing event 5085001 of 9628177
Processing event 5090001 of 9628177
Processing event 5095001 of 9628177
Processing event 5100001 of 9628177
Processing event 5105001 of 9628177
Processing event 5110001 of 9628177
Processing event 5115001 of 9628177
Processing event 5120001 of 9628177
Processing event 5125001 of 9628177
Processing event 5130001 of 9628177
Processing event 5135001 of 9628177
Processing event 5140001 of 9628177
Processing event 5145001 of 9628177
Processing event 5150001 of 9628177
Processing event 5155001 of 9628177
Processing event 5160001 of 9628177
Processing event 5165001 of 9628177
Processing event 5170001 of 9628177
Processing event 5175001 of 9628177
Processing event 5180001 of 9628177
Processing event 5185001 of 9628177
Processing event 5190001 of 9628177
Processing event 5195001 of 9628177
Processing event 5200001 of 9628177
Processing event 5205001 of 9628177
Processing event 5210001 of 9628177
Processing event 5215001 of 9628177
Processing event 5220001 of 9628177
Processing event 5225001 of 9628177
Processing event 5230001 of 9628177
Processing event 5235001 of 9628177
Processing event 5240001 of 9628177
Processing event 5245001 of 9628177
Processing event 5250001 of 9628177
Processing event 5255001 of 9628177
Processing event 5260001 of 9628177
Processing event 5265001 of 9628177
Processing event 5270001 of 9628177
Processing event 5275001 of 9628177
Processing event 5280001 of 9628177
Processing event 5285001 of 9628177
Processing event 5290001 of 9628177
Processing event 5295001 of 9628177
Processing event 5300001 of 9628177
Processing event 5305001 of 9628177
Processing event 5310001 of 9628177
Processing event 5315001 of 9628177
Processing event 5320001 of 9628177
Processing event 5325001 of 9628177
Processing event 5330001 of 9628177
Processing event 5335001 of 9628177
Processing event 5340001 of 9628177
Processing event 5345001 of 9628177
Processing event 5350001 of 9628177
Processing event 5355001 of 9628177
Processing event 5360001 of 9628177
Processing event 5365001 of 9628177
Processing event 5370001 of 9628177
Processing event 5375001 of 9628177
Processing event 5380001 of 9628177
Processing event 5385001 of 9628177
Processing event 5390001 of 9628177
Processing event 5395001 of 9628177
Processing event 5400001 of 9628177
Processing event 5405001 of 9628177
Processing event 5410001 of 9628177
Processing event 5415001 of 9628177
Processing event 5420001 of 9628177
Processing event 5425001 of 9628177
Processing event 5430001 of 9628177
Processing event 5435001 of 9628177
Processing event 5440001 of 9628177
Processing event 5445001 of 9628177
Processing event 5450001 of 9628177
Processing event 5455001 of 9628177
Processing event 5460001 of 9628177
Processing event 5465001 of 9628177
Processing event 5470001 of 9628177
Processing event 5475001 of 9628177
Processing event 5480001 of 9628177
Processing event 5485001 of 9628177
Processing event 5490001 of 9628177
Processing event 5495001 of 9628177
Processing event 5500001 of 9628177
Processing event 5505001 of 9628177
Processing event 5510001 of 9628177
Processing event 5515001 of 9628177
Processing event 5520001 of 9628177
Processing event 5525001 of 9628177
Processing event 5530001 of 9628177
Processing event 5535001 of 9628177
Processing event 5540001 of 9628177
Processing event 5545001 of 9628177
Processing event 5550001 of 9628177
Processing event 5555001 of 9628177
Processing event 5560001 of 9628177
Processing event 5565001 of 9628177
Processing event 5570001 of 9628177
Processing event 5575001 of 9628177
Processing event 5580001 of 9628177
Processing event 5585001 of 9628177
Processing event 5590001 of 9628177
Processing event 5595001 of 9628177
Processing event 5600001 of 9628177
Processing event 5605001 of 9628177
Processing event 5610001 of 9628177
Processing event 5615001 of 9628177
Processing event 5620001 of 9628177
Processing event 5625001 of 9628177
Processing event 5630001 of 9628177
Processing event 5635001 of 9628177
Processing event 5640001 of 9628177
Processing event 5645001 of 9628177
Processing event 5650001 of 9628177
Processing event 5655001 of 9628177
Processing event 5660001 of 9628177
Processing event 5665001 of 9628177
Processing event 5670001 of 9628177
Processing event 5675001 of 9628177
Processing event 5680001 of 9628177
Processing event 5685001 of 9628177
Processing event 5690001 of 9628177
Processing event 5695001 of 9628177
Processing event 5700001 of 9628177
Processing event 5705001 of 9628177
Processing event 5710001 of 9628177
Processing event 5715001 of 9628177
Processing event 5720001 of 9628177
Processing event 5725001 of 9628177
Processing event 5730001 of 9628177
Processing event 5735001 of 9628177
Processing event 5740001 of 9628177
Processing event 5745001 of 9628177
Processing event 5750001 of 9628177
Processing event 5755001 of 9628177
Processing event 5760001 of 9628177
Processing event 5765001 of 9628177
Processing event 5770001 of 9628177
Processing event 5775001 of 9628177
Processing event 5780001 of 9628177
Processing event 5785001 of 9628177
Processing event 5790001 of 9628177
Processing event 5795001 of 9628177
Processing event 5800001 of 9628177
Processing event 5805001 of 9628177
Processing event 5810001 of 9628177
Processing event 5815001 of 9628177
Processing event 5820001 of 9628177
Processing event 5825001 of 9628177
Processing event 5830001 of 9628177
Processing event 5835001 of 9628177
Processing event 5840001 of 9628177
Processing event 5845001 of 9628177
Processing event 5850001 of 9628177
Processing event 5855001 of 9628177
Processing event 5860001 of 9628177
Processing event 5865001 of 9628177
Processing event 5870001 of 9628177
Processing event 5875001 of 9628177
Processing event 5880001 of 9628177
Processing event 5885001 of 9628177
Processing event 5890001 of 9628177
Processing event 5895001 of 9628177
Processing event 5900001 of 9628177
Processing event 5905001 of 9628177
Processing event 5910001 of 9628177
Processing event 5915001 of 9628177
Processing event 5920001 of 9628177
Processing event 5925001 of 9628177
Processing event 5930001 of 9628177
Processing event 5935001 of 9628177
Processing event 5940001 of 9628177
Processing event 5945001 of 9628177
Processing event 5950001 of 9628177
Processing event 5955001 of 9628177
Processing event 5960001 of 9628177
Processing event 5965001 of 9628177
Processing event 5970001 of 9628177
Processing event 5975001 of 9628177
Processing event 5980001 of 9628177
Processing event 5985001 of 9628177
Processing event 5990001 of 9628177
Processing event 5995001 of 9628177
Processing event 6000001 of 9628177
Processing event 6005001 of 9628177
Processing event 6010001 of 9628177
Processing event 6015001 of 9628177
Processing event 6020001 of 9628177
Processing event 6025001 of 9628177
Processing event 6030001 of 9628177
Processing event 6035001 of 9628177
Processing event 6040001 of 9628177
Processing event 6045001 of 9628177
Processing event 6050001 of 9628177
Processing event 6055001 of 9628177
Processing event 6060001 of 9628177
Processing event 6065001 of 9628177
Processing event 6070001 of 9628177
Processing event 6075001 of 9628177
Processing event 6080001 of 9628177
Processing event 6085001 of 9628177
Processing event 6090001 of 9628177
Processing event 6095001 of 9628177
Processing event 6100001 of 9628177
Processing event 6105001 of 9628177
Processing event 6110001 of 9628177
Processing event 6115001 of 9628177
Processing event 6120001 of 9628177
Processing event 6125001 of 9628177
Processing event 6130001 of 9628177
Processing event 6135001 of 9628177
Processing event 6140001 of 9628177
Processing event 6145001 of 9628177
Processing event 6150001 of 9628177
Processing event 6155001 of 9628177
Processing event 6160001 of 9628177
Processing event 6165001 of 9628177
Processing event 6170001 of 9628177
Processing event 6175001 of 9628177
Processing event 6180001 of 9628177
Processing event 6185001 of 9628177
Processing event 6190001 of 9628177
Processing event 6195001 of 9628177
Processing event 6200001 of 9628177
Processing event 6205001 of 9628177
Processing event 6210001 of 9628177
Processing event 6215001 of 9628177
Processing event 6220001 of 9628177
Processing event 6225001 of 9628177
Processing event 6230001 of 9628177
Processing event 6235001 of 9628177
Processing event 6240001 of 9628177
Processing event 6245001 of 9628177
Processing event 6250001 of 9628177
Processing event 6255001 of 9628177
Processing event 6260001 of 9628177
Processing event 6265001 of 9628177
Processing event 6270001 of 9628177
Processing event 6275001 of 9628177
Processing event 6280001 of 9628177
Processing event 6285001 of 9628177
Processing event 6290001 of 9628177
Processing event 6295001 of 9628177
Processing event 6300001 of 9628177
Processing event 6305001 of 9628177
Processing event 6310001 of 9628177
Processing event 6315001 of 9628177
Processing event 6320001 of 9628177
Processing event 6325001 of 9628177
Processing event 6330001 of 9628177
Processing event 6335001 of 9628177
Processing event 6340001 of 9628177
Processing event 6345001 of 9628177
Processing event 6350001 of 9628177
Processing event 6355001 of 9628177
Processing event 6360001 of 9628177
Processing event 6365001 of 9628177
Processing event 6370001 of 9628177
Processing event 6375001 of 9628177
Processing event 6380001 of 9628177
Processing event 6385001 of 9628177
Processing event 6390001 of 9628177
Processing event 6395001 of 9628177
Processing event 6400001 of 9628177
Processing event 6405001 of 9628177
Processing event 6410001 of 9628177
Processing event 6415001 of 9628177
Processing event 6420001 of 9628177
Processing event 6425001 of 9628177
Processing event 6430001 of 9628177
Processing event 6435001 of 9628177
Processing event 6440001 of 9628177
Processing event 6445001 of 9628177
Processing event 6450001 of 9628177
Processing event 6455001 of 9628177
Processing event 6460001 of 9628177
Processing event 6465001 of 9628177
Processing event 6470001 of 9628177
Processing event 6475001 of 9628177
Processing event 6480001 of 9628177
Processing event 6485001 of 9628177
Processing event 6490001 of 9628177
Processing event 6495001 of 9628177
Processing event 6500001 of 9628177
Processing event 6505001 of 9628177
Processing event 6510001 of 9628177
Processing event 6515001 of 9628177
Processing event 6520001 of 9628177
Processing event 6525001 of 9628177
Processing event 6530001 of 9628177
Processing event 6535001 of 9628177
Processing event 6540001 of 9628177
Processing event 6545001 of 9628177
Processing event 6550001 of 9628177
Processing event 6555001 of 9628177
Processing event 6560001 of 9628177
Processing event 6565001 of 9628177
Processing event 6570001 of 9628177
Processing event 6575001 of 9628177
Processing event 6580001 of 9628177
Processing event 6585001 of 9628177
Processing event 6590001 of 9628177
Processing event 6595001 of 9628177
Processing event 6600001 of 9628177
Processing event 6605001 of 9628177
Processing event 6610001 of 9628177
Processing event 6615001 of 9628177
Processing event 6620001 of 9628177
Processing event 6625001 of 9628177
Processing event 6630001 of 9628177
Processing event 6635001 of 9628177
Processing event 6640001 of 9628177
Processing event 6645001 of 9628177
Processing event 6650001 of 9628177
Processing event 6655001 of 9628177
Processing event 6660001 of 9628177
Processing event 6665001 of 9628177
Processing event 6670001 of 9628177
Processing event 6675001 of 9628177
Processing event 6680001 of 9628177
Processing event 6685001 of 9628177
Processing event 6690001 of 9628177
Processing event 6695001 of 9628177
Processing event 6700001 of 9628177
Processing event 6705001 of 9628177
Processing event 6710001 of 9628177
Processing event 6715001 of 9628177
Processing event 6720001 of 9628177
Processing event 6725001 of 9628177
Processing event 6730001 of 9628177
Processing event 6735001 of 9628177
Processing event 6740001 of 9628177
Processing event 6745001 of 9628177
Processing event 6750001 of 9628177
Processing event 6755001 of 9628177
Processing event 6760001 of 9628177
Processing event 6765001 of 9628177
Processing event 6770001 of 9628177
Processing event 6775001 of 9628177
Processing event 6780001 of 9628177
Processing event 6785001 of 9628177
Processing event 6790001 of 9628177
Processing event 6795001 of 9628177
Processing event 6800001 of 9628177
Processing event 6805001 of 9628177
Processing event 6810001 of 9628177
Processing event 6815001 of 9628177
Processing event 6820001 of 9628177
Processing event 6825001 of 9628177
Processing event 6830001 of 9628177
Processing event 6835001 of 9628177
Processing event 6840001 of 9628177
Processing event 6845001 of 9628177
Processing event 6850001 of 9628177
Processing event 6855001 of 9628177
Processing event 6860001 of 9628177
Processing event 6865001 of 9628177
Processing event 6870001 of 9628177
Processing event 6875001 of 9628177
Processing event 6880001 of 9628177
Processing event 6885001 of 9628177
Processing event 6890001 of 9628177
Processing event 6895001 of 9628177
Processing event 6900001 of 9628177
Processing event 6905001 of 9628177
Processing event 6910001 of 9628177
Processing event 6915001 of 9628177
Processing event 6920001 of 9628177
Processing event 6925001 of 9628177
Processing event 6930001 of 9628177
Processing event 6935001 of 9628177
Processing event 6940001 of 9628177
Processing event 6945001 of 9628177
Processing event 6950001 of 9628177
Processing event 6955001 of 9628177
Processing event 6960001 of 9628177
Processing event 6965001 of 9628177
Processing event 6970001 of 9628177
Processing event 6975001 of 9628177
Processing event 6980001 of 9628177
Processing event 6985001 of 9628177
Processing event 6990001 of 9628177
Processing event 6995001 of 9628177
Processing event 7000001 of 9628177
Processing event 7005001 of 9628177
Processing event 7010001 of 9628177
Processing event 7015001 of 9628177
Processing event 7020001 of 9628177
Processing event 7025001 of 9628177
Processing event 7030001 of 9628177
Processing event 7035001 of 9628177
Processing event 7040001 of 9628177
Processing event 7045001 of 9628177
Processing event 7050001 of 9628177
Processing event 7055001 of 9628177
Processing event 7060001 of 9628177
Processing event 7065001 of 9628177
Processing event 7070001 of 9628177
Processing event 7075001 of 9628177
Processing event 7080001 of 9628177
Processing event 7085001 of 9628177
Processing event 7090001 of 9628177
Processing event 7095001 of 9628177
Processing event 7100001 of 9628177
Processing event 7105001 of 9628177
Processing event 7110001 of 9628177
Processing event 7115001 of 9628177
Processing event 7120001 of 9628177
Processing event 7125001 of 9628177
Processing event 7130001 of 9628177
Processing event 7135001 of 9628177
Processing event 7140001 of 9628177
Processing event 7145001 of 9628177
Processing event 7150001 of 9628177
